ranking
OrderedDict([('prec@1', 0.025),
             ('prec@2', 0.0875),
             ('prec@3', 0.1333333333333333),
             ('prec@4', 0.20625),
             ('prec@5', 0.21500000000000008),
             ('prec@6', 0.29166666666666663),
             ('prec@7', 0.30357142857142855),
             ('prec@8', 0.3375),
             ('prec@9', 0.38888888888888895),
             ('prec@10', 0.45000000000000007),
             ('prec@11', 0.4818181818181818),
             ('prec@12', 0.4916666666666667),
             ('prec@13', 0.5461538461538462),
             ('prec@14', 0.5803571428571429),
             ('prec@15', 0.6033333333333336),
             ('prec@16', 0.628125),
             ('prec@17', 0.6602941176470591),
             ('prec@18', 0.6875000000000001),
             ('prec@19', 0.7157894736842105),
             ('prec@20', 0.7500000000000002),
             ('mse', 0.13055668532288384),
             ('rho', 0.48535135694068876),
             ('tau', 0.3342460573526095),
             ('dev', 0.29707349257627236),
             ('mrr', 0.1458026969789475),
             ('time', 0.0)])
