ranking
OrderedDict([('prec@1', 0.475),
             ('prec@2', 0.3125),
             ('prec@3', 0.2916666666666667),
             ('prec@4', 0.35),
             ('prec@5', 0.43499999999999994),
             ('prec@6', 0.5166666666666667),
             ('prec@7', 0.5428571428571429),
             ('prec@8', 0.603125),
             ('prec@9', 0.6722222222222226),
             ('prec@10', 0.7),
             ('prec@11', 0.7522727272727272),
             ('prec@12', 0.7729166666666669),
             ('prec@13', 0.8057692307692312),
             ('prec@14', 0.825),
             ('prec@15', 0.8600000000000001),
             ('prec@16', 0.8578125),
             ('prec@17', 0.8308823529411766),
             ('prec@18', 0.822222222222222),
             ('prec@19', 0.8276315789473685),
             ('prec@20', 0.8174999999999999),
             ('mse', 0.08342195641732168),
             ('rho', 0.7608210650584197),
             ('tau', 0.566883128847883),
             ('dev', 0.21775079256064755),
             ('mrr', 0.6013783438783439),
             ('time', 0.0)])
