ranking
OrderedDict([('prec@1', 0.5263157894736842),
             ('prec@2', 0.5986842105263158),
             ('prec@3', 0.6622807017543857),
             ('prec@4', 0.6677631578947368),
             ('prec@5', 0.6789473684210527),
             ('prec@6', 0.6776315789473686),
             ('prec@7', 0.6729323308270676),
             ('prec@8', 0.694078947368421),
             ('prec@9', 0.7046783625730995),
             ('prec@10', 0.701315789473684),
             ('prec@11', 0.7165071770334928),
             ('prec@12', 0.730263157894737),
             ('prec@13', 0.729757085020243),
             ('prec@14', 0.7434210526315789),
             ('prec@15', 0.7596491228070171),
             ('prec@16', 0.7574013157894737),
             ('prec@17', 0.7585139318885447),
             ('prec@18', 0.7792397660818713),
             ('prec@19', 0.7756232686980608),
             ('prec@20', 0.7690789473684212),
             ('mse', 0.010476844370018867),
             ('rho', 0.703387923895391),
             ('tau', 0.575096069282155),
             ('dev', 0.036396325808162246),
             ('mrr', 0.7070488721804512),
             ('time', 0.0)])
