ranking
OrderedDict([('prec@1', 0.1),
             ('prec@2', 0.125),
             ('prec@3', 0.25833333333333336),
             ('prec@4', 0.3125),
             ('prec@5', 0.37999999999999995),
             ('prec@6', 0.4333333333333333),
             ('prec@7', 0.44642857142857145),
             ('prec@8', 0.515625),
             ('prec@9', 0.5555555555555557),
             ('prec@10', 0.5900000000000002),
             ('prec@11', 0.6159090909090909),
             ('prec@12', 0.6541666666666666),
             ('prec@13', 0.684615384615385),
             ('prec@14', 0.7267857142857144),
             ('prec@15', 0.7766666666666671),
             ('prec@16', 0.83125),
             ('prec@17', 0.8676470588235295),
             ('prec@18', 0.905555555555555),
             ('prec@19', 0.9486842105263156),
             ('prec@20', 0.95),
             ('mse', 0.0031651931712677827),
             ('rho', 0.7906770169442341),
             ('tau', 0.568197636645345),
             ('dev', 0.03587525431345877),
             ('mrr', 0.30639384920634916),
             ('time', 0.0)])
