ranking
OrderedDict([('prec@1', 0.025),
             ('prec@2', 0.1375),
             ('prec@3', 0.16666666666666663),
             ('prec@4', 0.2125),
             ('prec@5', 0.30499999999999994),
             ('prec@6', 0.3583333333333334),
             ('prec@7', 0.4071428571428573),
             ('prec@8', 0.453125),
             ('prec@9', 0.4888888888888888),
             ('prec@10', 0.525),
             ('prec@11', 0.5704545454545455),
             ('prec@12', 0.6229166666666668),
             ('prec@13', 0.6865384615384618),
             ('prec@14', 0.7214285714285714),
             ('prec@15', 0.761666666666667),
             ('prec@16', 0.81875),
             ('prec@17', 0.8632352941176471),
             ('prec@18', 0.9027777777777775),
             ('prec@19', 0.9513157894736833),
             ('prec@20', 0.99875),
             ('mse', 0.012040933363505648),
             ('rho', 0.7617107145283063),
             ('tau', 0.5304115300220638),
             ('dev', 0.08544883916875964),
             ('mrr', 0.21004095062144595),
             ('time', 0.0)])
