ranking
OrderedDict([('prec@1', 0.9868421052631579),
             ('prec@2', 0.6973684210526315),
             ('prec@3', 0.6140350877192983),
             ('prec@4', 0.6217105263157895),
             ('prec@5', 0.6052631578947367),
             ('prec@6', 0.5921052631578948),
             ('prec@7', 0.5883458646616541),
             ('prec@8', 0.6463815789473685),
             ('prec@9', 0.6535087719298248),
             ('prec@10', 0.6565789473684213),
             ('prec@11', 0.6686602870813395),
             ('prec@12', 0.6765350877192983),
             ('prec@13', 0.6842105263157896),
             ('prec@14', 0.6964285714285712),
             ('prec@15', 0.7026315789473682),
             ('prec@16', 0.7072368421052632),
             ('prec@17', 0.7066563467492258),
             ('prec@18', 0.7134502923976607),
             ('prec@19', 0.7167590027700829),
             ('prec@20', 0.7177631578947368),
             ('mse', 0.0038253524458586757),
             ('rho', 0.6956743252943606),
             ('tau', 0.5537943509531168),
             ('dev', 0.027280007441007642),
             ('mrr', 0.9870274277242403),
             ('time', 0.0)])
